build,computer.platform,date,time,subject,group,session,blockcode,blocknum,trialcode,trialnum,counttrials,dotposition,stimulusitem1,response,correct,latency,trialdotlatency,score
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,27,14,9,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,29,15,1,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,31,16,7,birdincage2.png,0,0,482,481.6666667,447
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,33,17,10,birdincage2.png,box10,1,434,481.6666667,448
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,35,18,9,birdincage2.png,0,0,482,481.6666667,448
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,37,19,5,birdincage2.png,0,0,482,481.6666667,448
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,39,20,3,birdincage2.png,0,0,482,481.6666667,448
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,41,21,2,birdincage2.png,box3,0,49,481.6666667,448
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,43,22,9,birdincage2.png,0,0,482,481.6666667,448
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,45,23,10,birdincage2.png,box10,1,441,481.6666667,449
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,47,24,7,birdincage2.png,0,0,482,481.6666667,449
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,49,25,3,birdincage2.png,0,0,482,481.6666667,449
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,51,26,6,birdincage2.png,0,0,482,481.6666667,449
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,53,27,7,birdincage2.png,box7,1,472,481.6666667,450
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,55,28,9,birdincage2.png,box9,1,361,481.6666667,451
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,57,29,3,birdincage2.png,box3,1,421,481.6666667,452
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,59,30,7,birdincage2.png,box7,1,429,481.6666667,453
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,61,31,10,birdincage2.png,box10,1,422,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,63,32,5,birdincage2.png,0,0,482,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,65,33,1,birdincage2.png,0,0,482,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,67,34,8,birdincage2.png,box1,0,23,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,69,35,6,birdincage2.png,0,0,482,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,71,36,5,birdincage2.png,box6,0,57,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,73,37,8,birdincage2.png,0,0,482,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,75,38,3,birdincage2.png,box8,0,22,481.6666667,454
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,77,39,4,birdincage2.png,box4,1,452,481.6666667,455
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,79,40,3,birdincage2.png,0,0,482,481.6666667,455
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,81,41,10,birdincage2.png,0,0,482,481.6666667,455
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,83,42,2,birdincage2.png,0,0,482,481.6666667,455
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,85,43,1,birdincage2.png,0,0,482,481.6666667,455
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,87,44,7,birdincage2.png,box7,1,456,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,89,45,4,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,91,46,10,birdincage2.png,box4,0,246,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,93,47,3,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,95,48,1,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,97,49,3,birdincage2.png,box1,0,46,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,99,50,7,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,101,51,10,birdincage2.png,box7,0,38,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,103,52,7,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,105,53,9,birdincage2.png,box10,0,69,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,107,54,4,birdincage2.png,box7,0,258,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,109,55,1,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,111,56,6,birdincage2.png,box1,0,15,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,113,57,10,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,115,58,1,birdincage2.png,box10,0,26,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,117,59,9,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,119,60,5,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,121,61,8,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,123,62,2,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,125,63,7,birdincage2.png,box2,0,326,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,127,64,9,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,129,65,7,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,131,66,2,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,133,67,9,birdincage2.png,box2,0,63,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,135,68,6,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,137,69,5,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,139,70,1,birdincage2.png,box1,0,478,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,141,71,9,birdincage2.png,0,0,482,481.6666667,456
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,143,72,7,birdincage2.png,box7,1,432,481.6666667,457
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,145,73,6,birdincage2.png,box6,1,457,481.6666667,458
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,147,74,5,birdincage2.png,box5,1,440,481.6666667,459
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,149,75,1,birdincage2.png,0,0,482,481.6666667,459
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,151,76,10,birdincage2.png,box10,1,455,481.6666667,460
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,153,77,8,birdincage2.png,box8,1,397,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,155,78,7,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,157,79,8,birdincage2.png,box7,0,99,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,159,80,10,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,161,81,1,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,163,82,6,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,165,83,3,birdincage2.png,box6,0,236,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,167,84,6,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,169,85,2,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,171,86,8,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,173,87,3,birdincage2.png,box8,0,357,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,175,88,9,birdincage2.png,0,0,482,481.6666667,461
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,177,89,7,birdincage2.png,box7,1,462,481.6666667,462
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,179,90,9,birdincage2.png,box9,1,461,481.6666667,463
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,181,91,3,birdincage2.png,0,0,482,481.6666667,463
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,183,92,7,birdincage2.png,0,0,482,481.6666667,463
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,185,93,1,birdincage2.png,box7,0,183,481.6666667,463
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,187,94,10,birdincage2.png,box10,1,454,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,189,95,8,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,191,96,9,birdincage2.png,box8,0,292,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,193,97,7,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,195,98,8,birdincage2.png,box7,0,227,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,197,99,3,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,199,100,4,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,201,101,6,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,203,102,10,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,205,103,1,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,207,104,10,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,209,105,4,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,211,106,10,birdincage2.png,box4,0,80,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,213,107,7,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,215,108,3,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,217,109,4,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,219,110,2,birdincage2.png,box4,0,258,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,221,111,7,birdincage2.png,box2,0,214,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,223,112,6,birdincage2.png,box7,0,208,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,225,113,10,birdincage2.png,box6,0,189,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,227,114,1,birdincage2.png,0,0,482,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2B,5,freebird2,229,115,3,birdincage2.png,0,0,351,481.6666667,464
6.6.1,win,2022-07-30,20:44:16,1,1,1,level3_instructions,6,,,115,3,,Ctrl+'Q',,,481.6666667,464
